stream.1,stream.2,stream.3,stream.4,stream.5,bandwidth_available_OTT,channel_broadcasted
0.11587092,0.4560206,0.86736834,0.48271164,3.3498113,1.3291023,5
0.12643877,0.9247772,0.6550098,0.17063436,2.914916,0.7136079,5
0.13182649,1.2182587,0.8546245,0.16788533,3.0294392,0.55143464,5
0.13311729,1.7783518,1.2950609,0.16788533,2.5093057,0.8890828,5
0.1292206,1.2252614,2.185433,0.16890684,2.7372413,0.8890828,5
0.1328898,0.9037711,2.1685362,0.23991635,2.5281796,0.45354855,5
0.14249155,1.0346639,2.2004476,0.3420413,5.152928,0.009832382,5
0.21539918,1.2432094,1.8131369,0.45279488,3.7342389,0.009832382,5
0.25148594,1.0564365,2.5936232,0.62309563,4.9565544,0.4491707,5
0.1336118,0.5357247,4.1147323,0.818007,6.296629,0.71144575,5
0.095468104,0.30549848,2.6069736,1.0240872,8.215415,0.89234,5
0.092152596,0.15550724,1.7894047,0.57302827,12.647594,1.3342156,5
0.1428658,0.04619971,1.4294035,0.6223177,8.803297,2.9612541,5
0.23783714,0.14013422,1.2840216,0.43779534,5.2655582,4.6980515,5
0.15296334,0.24490058,0.58271456,0.3828527,5.2107835,5.973021,5
0.1828604,0.5880234,0.6968382,0.14218715,5.4910474,6.4060397,5
0.22744301,0.85852766,0.9768908,0.1404705,3.2140408,7.1184516,5
0.2370474,0.6920502,1.4602294,0.1404705,3.6115534,7.27177,5
0.16353661,0.40214467,2.1711307,0.16423118,4.365834,7.0190015,5
0.123169154,0.65082717,0.91287446,0.8159571,5.6582584,5.9617324,5
0.13194379,0.3016634,0.61583984,0.6430793,5.2397814,5.3044415,5
0.19063222,0.72630787,0.3378771,0.58737344,4.1115274,3.5670042,5
0.19473505,1.5835267,0.21124461,0.6146023,2.134602,2.6630526,5
0.10635197,0.3457126,0.28937048,0.52068776,2.431046,1.776493,5
0.11587092,0.44023624,0.3680119,0.47979936,2.1803823,1.3284981,5
0.12643877,0.88616735,0.18450433,0.1677221,1.7454876,0.7130036,5
0.13182649,1.1775088,0.35291523,0.16497308,1.8600101,0.55083036,5
0.13311729,1.7376015,0.70985574,0.16497308,1.3565967,0.88847864,5
0.1292206,1.1845114,1.3031292,0.16599458,1.5845342,0.88847864,5
0.1328898,0.8610999,1.2374521,0.2370041,1.3798327,0.45294428,5
0.14249155,1.0029988,1.2471749,0.33912903,3.9999912,0.00922817,5
0.21539918,1.2203925,0.8400002,0.4498826,2.3877082,0.00922817,5
0.25148594,1.03362,1.5070795,0.6201834,3.4000962,0.44856644,5
0.1336118,0.53518546,2.830607,0.81509477,4.2422323,0.7108414,5
0.095468104,0.32544053,1.5868403,1.0211749,5.577604,0.8917358,5
0.092152596,0.17544934,0.80318016,0.57011604,10.171576,1.3336112,5
0.1428658,0.06614187,0.62559295,0.6194054,6.260089,2.96065,5
0.25104678,0.103970855,1.2104087,0.4916134,0.63760126,4.778026,5
0.13995475,0.2301605,0.53379476,0.45961756,0.5828272,6.1886415,5
0.18477526,0.5689693,0.5898088,0.15017629,0.67602366,6.5940247,5
0.26084775,0.8779012,0.85136616,0.14126077,0.106066704,7.1609206,5
0.27285042,0.72280985,1.1826854,0.14126077,0.21081862,7.3706026,5
0.1551365,0.36337432,1.7834072,0.1518004,0.6189352,7.0298843,5
0.08754948,0.67683244,0.8184042,0.9106835,0.883726,5.966186,5
0.10509184,0.26881716,0.4983691,0.6864121,0.936186,5.310513,5
0.20235658,0.72447526,0.24080655,0.5642079,0.4008023,3.567791,5
0.20672774,1.6885095,0.15630645,0.5914368,0.102279305,2.6709957,5
0.09105876,0.29775214,0.19236222,0.47661856,0.33450812,1.7844343,5
0.10580331,0.38940176,0.2650815,0.47573987,0.1488043,1.3364406,5
0.13449022,0.9263487,0.15233347,0.17545474,0.10880205,0.7209462,1
0.15316078,1.2365619,0.22833616,0.17270571,0.14759919,0.54836327,3
0.138026,1.8985709,0.50910395,0.17270571,0.041821092,0.89374965,3
0.11479238,1.2087853,1.1462445,0.17372721,0.16087106,0.89374965,3
0.14570192,0.8170347,1.1379516,0.23208365,0.08106899,0.45811182,3
0.14696097,1.0306618,1.1698635,0.339983,0.6010387,0.014395595,3
0.28084576,1.2714987,0.77141845,0.42070228,0.080337584,0.014395595,3
0.24974975,1.0394757,1.4106464,0.63867104,0.5037556,0.45438278,3
0.12936339,0.5154983,2.3757172,0.87366295,0.56130415,0.71665776,3
0.088927984,0.30835375,1.3981229,0.94281995,0.5796864,0.89755195,3
0.063353926,0.16673419,0.9432727,0.5685507,0.5172529,1.3408631,3
0.14811403,0.014854282,0.66083,0.6229241,0.4772151,2.9679334,5
0.58837986,0.34899735,1.173428,0.49578077,2.9237056,4.702805,5
0.3996724,0.6350511,0.53379476,0.45704502,2.868932,6.1134205,5
0.61537397,1.1418138,0.5898088,0.14760372,2.9720774,6.5188036,5
0.99724215,1.511031,0.85136616,0.1386882,1.867061,7.1586614,5
0.9631511,1.3660759,1.1826854,0.1386882,2.0126193,7.3683434,5
0.7625501,1.0220678,1.7834072,0.14922783,2.4489212,7.012656,5
0.6326622,1.352987,0.8184042,0.908111,3.0561013,5.948958,5
0.65020454,0.9114032,0.4983691,0.6838396,2.968692,5.293285,5
0.7608943,1.5127678,0.24080655,0.5616354,2.1630125,3.5556526,5
0.7707187,2.6878967,0.15630645,0.58886427,1.2603487,2.6588573,5
0.5451801,1.1930557,0.18689755,0.47404602,1.4925776,1.7722965,5
0.6891694,1.2896557,0.25961685,0.47404602,1.2827017,1.3243026,5
0.7866162,1.9362261,0.1468688,0.17376089,1.1360021,0.7088082,5
1.0077081,2.392387,0.22287154,0.17101187,1.2393261,0.5466349,5
0.9708518,3.1999152,0.50363934,0.17101187,0.9061348,0.8842831,1
0.9430123,2.4381266,1.14078,0.17203337,1.074388,0.8842831,5
1.0861607,2.0260277,1.1324868,0.2303898,0.89928555,0.44874886,1
1.4016507,2.1819956,1.1643987,0.3382892,2.149032,0.005032599,5
2.0787537,2.382025,0.77405924,0.41900843,1.3714883,0.005032599,1
1.8016157,2.1500015,1.4051816,0.6369772,2.011445,0.444371,5
1.2737821,1.2548952,2.3702526,0.8608686,2.3603354,0.706646,5
0.9389704,0.75454473,1.3926582,0.94281995,3.1038365,0.8875402,5
0.84221375,0.58400345,0.93780804,0.5729822,4.6347413,1.3294158,5
1.0221568,0.2876585,0.6553654,0.6273556,3.2540076,2.956486,5
0.58837986,-0.07924068,1.2191411,0.4768741,2.9237056,4.77703,5
0.3996724,-0.1613757,0.57950795,0.4480671,2.868932,6.1016617,5
0.61537397,0.0608041,0.63552165,0.14760372,2.9931297,6.507045,5
0.99724215,0.19241473,0.897079,0.1386882,1.867061,7.1643963,5
0.9625121,0.056939334,1.2283983,0.1386882,2.0126193,7.369448,5
0.76191115,-0.18915492,1.8291203,0.14922783,2.4489212,7.012128,5
0.63202316,-0.012856543,0.86411726,0.908111,3.0561013,5.954859,5
0.6495656,-0.3196181,0.53382176,0.6838396,2.968692,5.2991858,5
0.7602552,-0.1028257,0.27625906,0.5616354,2.1630125,3.5591526,5
0.77007973,0.4215054,0.19175908,0.58886427,1.2603487,2.6623573,5
0.54454106,-0.42761225,0.22235021,0.47404602,1.4925776,1.7757969,5
0.6885304,-0.38919705,0.29506946,0.47404602,1.2827017,1.3278028,5
0.78597724,-0.11399162,0.1823214,0.17376089,1.1360021,0.7123083,5
1.0070691,0.04728654,0.258324,0.17101187,1.2393261,0.550135,5
0.97021276,0.3779329,0.53909194,0.17101187,0.9061348,0.88778317,1
0.9423733,-0.03273207,1.1936787,0.17203337,1.074388,0.88778317,5
1.0855217,-0.26002872,1.1851957,0.2303898,0.89928555,0.45224893,1
1.4010117,-0.10625613,1.2171075,0.3382892,2.149032,0.008532703,5
2.0781147,0.11749974,0.8267683,0.41900843,1.3714883,0.008532703,1
1.8009768,-0.06290966,1.4578907,0.6369772,2.011445,0.4478711,5
1.2731432,-0.21080673,2.4229612,0.8608686,2.3603354,0.7101461,5
0.93833137,-0.11449039,1.4453667,0.94281995,3.1038365,0.8910403,5
0.8415748,-0.26043725,0.9905166,0.5729822,4.6347413,1.332916,5
1.0215179,-0.14490986,0.69414407,0.6273556,3.2540076,2.9525414,5
0.58881944,0.38982698,2.315045,0.017232358,2.9237056,4.7459574,5
0.40011197,0.6696609,1.564245,-0.011574745,2.868932,6.041179,5
0.61581355,1.1623371,1.6964593,-0.10133338,2.9931297,6.4465623,5
0.99768174,1.52964,1.998837,-0.10859996,1.867061,7.176312,5
0.96295166,1.3641636,2.4161787,-0.10859996,2.0126193,7.366648,5
0.7623507,1.0928961,3.1163027,-0.09970921,2.4489212,7.009328,5
0.63246274,1.3000782,1.5773818,0.29500356,3.0561013,5.952059,5
0.6500051,0.95729077,1.0920146,0.12212637,2.968692,5.294768,5
0.7606948,1.6154859,0.8007831,0.08846107,2.1630125,3.5547156,5
0.77051926,2.5861292,0.62095594,0.1156899,1.2603487,2.6570137,5
0.54498065,1.2607183,0.7265018,0.023763925,1.4925776,1.7704535,5
0.68896997,1.3564978,0.80514324,0.023763925,1.2827017,1.3224591,5
0.78641677,1.9430299,0.5927847,-0.11689198,1.1360021,0.7069645,5
1.0075085,2.3444428,0.7923994,-0.11964095,1.2393261,0.5447913,5
0.97065234,3.0732322,1.2328357,-0.11964095,0.9061348,0.8824394,1
0.9428128,2.4067473,2.123208,-0.11861938,1.074388,0.8824394,5
1.0859611,1.997417,2.1063116,-0.06436145,0.89928555,0.4469052,3
1.4014511,2.1358378,2.1382227,0.025488794,2.149032,0.0031889975,5
2.0785544,2.2976193,1.7478838,0.034221947,1.3714883,0.0031889975,1
1.8014164,2.1172101,2.5365653,-0.06409246,2.011445,0.44252735,3
1.2735826,1.2399704,4.0876465,0.11026651,2.3603354,0.70480233,5
0.9387709,0.7595295,2.5798872,0.19221804,3.1038365,0.88569665,5
0.8420143,0.58411777,1.9044313,-0.06905466,4.6347413,1.3275723,5
1.0219573,0.27903238,1.5444294,-0.014124751,3.2540076,2.9523485,5
0.5813401,0.14564735,2.376072,0.48726657,5.4821,4.7463017,5
0.3926326,0.25041375,1.6252717,0.44669047,5.4273252,6.047005,5
0.6083342,0.59577817,1.757486,0.15737236,5.5515237,6.4647174,5
0.9902023,0.8662824,2.0598636,0.14329788,3.5217812,7.1906,5
0.95547223,0.7098153,2.4772053,0.14329788,3.9192939,7.376227,5
0.75487125,0.41990978,3.1888275,0.16613773,4.7019706,7.0189066,5
0.6249834,0.6685923,1.6377956,0.79857713,5.935689,5.9616375,5
0.64252573,0.3194282,1.1524287,0.6256993,5.5574327,5.3043466,5
0.75321543,0.7440729,0.8611973,0.57794416,4.2986817,3.564293,5
0.7630399,1.6070709,0.68137014,0.60517305,2.279066,2.660726,5
0.5375013,0.35781524,0.7869161,0.51125854,2.5305922,1.7741661,5
0.67928904,0.4523389,0.86555743,0.4703701,2.2896028,1.3261718,5
0.7767358,0.9341683,0.65319884,0.17502868,1.877447,0.7106772,5
0.9978281,1.2276498,0.8528136,0.17227966,1.9807711,0.548504,5
0.95214957,1.8374248,1.2932498,0.17227966,1.5661825,0.88615215,5
0.9243101,1.2348282,2.183622,0.17330116,1.7624612,0.88615215,5
1.0674585,0.90863645,2.1667252,0.24431068,1.5533983,0.45061788,5
1.3829484,1.0395291,2.1986365,0.34421074,3.9268837,0.006901771,5
2.060052,1.2480748,1.8113259,0.45496428,2.6306012,0.006901771,5
1.782914,1.061302,2.5918121,0.62526506,3.5913563,0.44624004,5
1.2704359,0.54059,4.112921,0.8146304,4.613898,0.70851505,5
0.9356243,0.3103639,2.6051626,0.93574053,6.03253,0.8894094,5
0.8431833,0.16037259,1.7875937,0.5711667,9.062535,1.331285,5
1.0231261,0.051065058,1.4275925,0.6260965,6.3252172,2.9583232,5
0.23783714,0.15157074,2.5863805,0.5219211,7.42876,4.8157988,5
0.15296334,0.2563371,1.6252717,0.4548633,7.3739853,6.076293,5
0.1828604,0.59945995,1.759297,0.1605402,7.654249,6.494005,5
0.22744301,0.8699641,2.0616746,0.14338276,4.962461,7.206417,5
0.2370474,0.71349704,2.4790163,0.14338276,5.3599753,7.392044,5
0.16353661,0.4235915,3.1906385,0.16714343,6.1142545,7.0217104,5
0.123169154,0.67227393,1.6396066,0.81886935,7.388193,5.964442,5
0.13194379,0.32310995,1.1542397,0.64599156,6.969716,5.307151,5
0.19063222,0.7477547,0.86300826,0.59028566,5.462921,3.5720778,5
0.19473505,1.6107529,0.68318105,0.61751455,3.383148,2.663657,5
0.10635197,0.36149696,0.78872705,0.52360004,3.600475,1.7770971,5
0.11587092,0.4560206,0.86736834,0.48271164,3.3498113,1.3291023,5
0.12643877,0.9247772,0.6550098,0.17063436,2.914916,0.7136079,5
0.13182649,1.2182587,0.8546245,0.16788533,3.0294392,0.55143464,5
0.13311729,1.7783518,1.2950609,0.16788533,2.5093057,0.8890828,5
0.1292206,1.2252614,2.185433,0.16890684,2.7372413,0.8890828,5
0.1328898,0.9037711,2.1685362,0.23991635,2.5281796,0.45354855,5
0.14249155,1.0346639,2.2004476,0.3420413,5.152928,0.009832382,5
0.21539918,1.2432094,1.8131369,0.45279488,3.7342389,0.009832382,5
0.25148594,1.0564365,2.5936232,0.62309563,4.9565544,0.4491707,5
0.1336118,0.5357247,4.1147323,0.818007,6.296629,0.71144575,5
0.095468104,0.30549848,2.6069736,1.0240872,8.215415,0.89234,5
0.092152596,0.15550724,1.7894047,0.57302827,12.647594,1.3342156,5
0.1428658,0.04619971,1.4294035,0.6223177,8.803297,2.9612541,5
0.23783714,0.14013422,1.2840216,0.43779534,5.2655582,4.6980515,5
0.15296334,0.24490058,0.58271456,0.3828527,5.2107835,5.973021,5
0.1828604,0.5880234,0.6968382,0.14218715,5.4910474,6.4060397,5
0.22744301,0.85852766,0.9768908,0.1404705,3.2140408,7.1184516,5
0.2370474,0.6920502,1.4602294,0.1404705,3.6115534,7.27177,5
0.16353661,0.40214467,2.1711307,0.16423118,4.365834,7.0190015,5
0.123169154,0.65082717,0.91287446,0.8159571,5.6582584,5.9617324,5
0.13194379,0.3016634,0.61583984,0.6430793,5.2397814,5.3044415,5
0.19063222,0.72630787,0.3378771,0.58737344,4.1115274,3.5670042,5
0.19473505,1.5835267,0.21124461,0.6146023,2.134602,2.6630526,5
0.10635197,0.3457126,0.28937048,0.52068776,2.431046,1.776493,5
0.11587092,0.44023624,0.3680119,0.47979936,2.1803823,1.3284981,5
0.12643877,0.88616735,0.18450433,0.1677221,1.7454876,0.7130036,5
0.13182649,1.1775088,0.35291523,0.16497308,1.8600101,0.55083036,5
0.13311729,1.7376015,0.70985574,0.16497308,1.3565967,0.88847864,5
0.1292206,1.1845114,1.3031292,0.16599458,1.5845342,0.88847864,5
0.1328898,0.8610999,1.2374521,0.2370041,1.3798327,0.45294428,5
0.14249155,1.0029988,1.2471749,0.33912903,3.9999912,0.00922817,5
0.21539918,1.2203925,0.8400002,0.4498826,2.3877082,0.00922817,5
0.25148594,1.03362,1.5070795,0.6201834,3.4000962,0.44856644,5
0.1336118,0.53518546,2.830607,0.81509477,4.2422323,0.7108414,5
0.095468104,0.32544053,1.5868403,1.0211749,5.577604,0.8917358,5
0.092152596,0.17544934,0.80318016,0.57011604,10.171576,1.3336112,5
0.1428658,0.06614187,0.62559295,0.6194054,6.260089,2.96065,5
0.25104678,0.103970855,1.2104087,0.4916134,0.63760126,4.778026,5
0.13995475,0.2301605,0.53379476,0.45961756,0.5828272,6.1886415,5
0.18477526,0.5689693,0.5898088,0.15017629,0.67602366,6.5940247,5
0.26084775,0.8779012,0.85136616,0.14126077,0.106066704,7.1609206,5
0.27285042,0.72280985,1.1826854,0.14126077,0.21081862,7.3706026,5
0.1551365,0.36337432,1.7834072,0.1518004,0.6189352,7.0298843,5
0.08754948,0.67683244,0.8184042,0.9106835,0.883726,5.966186,5
0.10509184,0.26881716,0.4983691,0.6864121,0.936186,5.310513,5
0.20235658,0.72447526,0.24080655,0.5642079,0.4008023,3.567791,5
0.20672774,1.6885095,0.15630645,0.5914368,0.102279305,2.6709957,5
0.09105876,0.29775214,0.19236222,0.47661856,0.33450812,1.7844343,5
0.10580331,0.38940176,0.2650815,0.47573987,0.1488043,1.3364406,5
0.13449022,0.9263487,0.15233347,0.17545474,0.10880205,0.7209462,1
0.15316078,1.2365619,0.22833616,0.17270571,0.14759919,0.54836327,3
0.138026,1.8985709,0.50910395,0.17270571,0.041821092,0.89374965,3
0.11479238,1.2087853,1.1462445,0.17372721,0.16087106,0.89374965,3
0.14570192,0.8170347,1.1379516,0.23208365,0.08106899,0.45811182,3
0.14696097,1.0306618,1.1698635,0.339983,0.6010387,0.014395595,3
0.28084576,1.2714987,0.77141845,0.42070228,0.080337584,0.014395595,3
0.24974975,1.0394757,1.4106464,0.63867104,0.5037556,0.45438278,3
0.12936339,0.5154983,2.3757172,0.87366295,0.56130415,0.71665776,3
0.088927984,0.30835375,1.3981229,0.94281995,0.5796864,0.89755195,3
0.063353926,0.16673419,0.9432727,0.5685507,0.5172529,1.3408631,3
0.14811403,0.014854282,0.66083,0.6229241,0.4772151,2.9679334,5
0.58837986,0.34899735,1.173428,0.49578077,2.9237056,4.702805,5
0.3996724,0.6350511,0.53379476,0.45704502,2.868932,6.1134205,5
0.61537397,1.1418138,0.5898088,0.14760372,2.9720774,6.5188036,5
0.99724215,1.511031,0.85136616,0.1386882,1.867061,7.1586614,5
0.9631511,1.3660759,1.1826854,0.1386882,2.0126193,7.3683434,5
0.7625501,1.0220678,1.7834072,0.14922783,2.4489212,7.012656,5
0.6326622,1.352987,0.8184042,0.908111,3.0561013,5.948958,5
0.65020454,0.9114032,0.4983691,0.6838396,2.968692,5.293285,5
0.7608943,1.5127678,0.24080655,0.5616354,2.1630125,3.5556526,5
0.7707187,2.6878967,0.15630645,0.58886427,1.2603487,2.6588573,5
0.5451801,1.1930557,0.18689755,0.47404602,1.4925776,1.7722965,5
0.6891694,1.2896557,0.25961685,0.47404602,1.2827017,1.3243026,5
0.7866162,1.9362261,0.1468688,0.17376089,1.1360021,0.7088082,5
1.0077081,2.392387,0.22287154,0.17101187,1.2393261,0.5466349,5
0.9708518,3.1999152,0.50363934,0.17101187,0.9061348,0.8842831,1
0.9430123,2.4381266,1.14078,0.17203337,1.074388,0.8842831,5
1.0861607,2.0260277,1.1324868,0.2303898,0.89928555,0.44874886,1
1.4016507,2.1819956,1.1643987,0.3382892,2.149032,0.005032599,5
2.0787537,2.382025,0.77405924,0.41900843,1.3714883,0.005032599,1
1.8016157,2.1500015,1.4051816,0.6369772,2.011445,0.444371,5
1.2737821,1.2548952,2.3702526,0.8608686,2.3603354,0.706646,5
0.9389704,0.75454473,1.3926582,0.94281995,3.1038365,0.8875402,5
0.84221375,0.58400345,0.93780804,0.5729822,4.6347413,1.3294158,5
1.0221568,0.2876585,0.6553654,0.6273556,3.2540076,2.956486,5
0.58837986,-0.07924068,1.2191411,0.4768741,2.9237056,4.77703,5
0.3996724,-0.1613757,0.57950795,0.4480671,2.868932,6.1016617,5
0.61537397,0.0608041,0.63552165,0.14760372,2.9931297,6.507045,5
0.99724215,0.19241473,0.897079,0.1386882,1.867061,7.1643963,5
0.9625121,0.056939334,1.2283983,0.1386882,2.0126193,7.369448,5
0.76191115,-0.18915492,1.8291203,0.14922783,2.4489212,7.012128,5
0.63202316,-0.012856543,0.86411726,0.908111,3.0561013,5.954859,5
0.6495656,-0.3196181,0.53382176,0.6838396,2.968692,5.2991858,5
0.7602552,-0.1028257,0.27625906,0.5616354,2.1630125,3.5591526,5
0.77007973,0.4215054,0.19175908,0.58886427,1.2603487,2.6623573,5
0.54454106,-0.42761225,0.22235021,0.47404602,1.4925776,1.7757969,5
0.6885304,-0.38919705,0.29506946,0.47404602,1.2827017,1.3278028,5
0.78597724,-0.11399162,0.1823214,0.17376089,1.1360021,0.7123083,5
1.0070691,0.04728654,0.258324,0.17101187,1.2393261,0.550135,5
0.97021276,0.3779329,0.53909194,0.17101187,0.9061348,0.88778317,1
0.9423733,-0.03273207,1.1936787,0.17203337,1.074388,0.88778317,5
1.0855217,-0.26002872,1.1851957,0.2303898,0.89928555,0.45224893,1
1.4010117,-0.10625613,1.2171075,0.3382892,2.149032,0.008532703,5
2.0781147,0.11749974,0.8267683,0.41900843,1.3714883,0.008532703,1
1.8009768,-0.06290966,1.4578907,0.6369772,2.011445,0.4478711,5
1.2731432,-0.21080673,2.4229612,0.8608686,2.3603354,0.7101461,5
0.93833137,-0.11449039,1.4453667,0.94281995,3.1038365,0.8910403,5
0.8415748,-0.26043725,0.9905166,0.5729822,4.6347413,1.332916,5
1.0215179,-0.14490986,0.69414407,0.6273556,3.2540076,2.9525414,5
0.58881944,0.38982698,2.315045,0.017232358,2.9237056,4.7459574,5
0.40011197,0.6696609,1.564245,-0.011574745,2.868932,6.041179,5
0.61581355,1.1623371,1.6964593,-0.10133338,2.9931297,6.4465623,5
0.99768174,1.52964,1.998837,-0.10859996,1.867061,7.176312,5
0.96295166,1.3641636,2.4161787,-0.10859996,2.0126193,7.366648,5
0.7623507,1.0928961,3.1163027,-0.09970921,2.4489212,7.009328,5
0.63246274,1.3000782,1.5773818,0.29500356,3.0561013,5.952059,5
0.6500051,0.95729077,1.0920146,0.12212637,2.968692,5.294768,5
0.7606948,1.6154859,0.8007831,0.08846107,2.1630125,3.5547156,5
0.77051926,2.5861292,0.62095594,0.1156899,1.2603487,2.6570137,5
0.54498065,1.2607183,0.7265018,0.023763925,1.4925776,1.7704535,5
0.68896997,1.3564978,0.80514324,0.023763925,1.2827017,1.3224591,5
0.78641677,1.9430299,0.5927847,-0.11689198,1.1360021,0.7069645,5
1.0075085,2.3444428,0.7923994,-0.11964095,1.2393261,0.5447913,5
0.97065234,3.0732322,1.2328357,-0.11964095,0.9061348,0.8824394,1
0.9428128,2.4067473,2.123208,-0.11861938,1.074388,0.8824394,5
1.0859611,1.997417,2.1063116,-0.06436145,0.89928555,0.4469052,3
1.4014511,2.1358378,2.1382227,0.025488794,2.149032,0.0031889975,5
2.0785544,2.2976193,1.7478838,0.034221947,1.3714883,0.0031889975,1
1.8014164,2.1172101,2.5365653,-0.06409246,2.011445,0.44252735,3
1.2735826,1.2399704,4.0876465,0.11026651,2.3603354,0.70480233,5
0.9387709,0.7595295,2.5798872,0.19221804,3.1038365,0.88569665,5
0.8420143,0.58411777,1.9044313,-0.06905466,4.6347413,1.3275723,5
1.0219573,0.27903238,1.5444294,-0.014124751,3.2540076,2.9523485,5
0.5813401,0.14564735,2.376072,0.48726657,5.4821,4.7463017,5
0.3926326,0.25041375,1.6252717,0.44669047,5.4273252,6.047005,5
0.6083342,0.59577817,1.757486,0.15737236,5.5515237,6.4647174,5
0.9902023,0.8662824,2.0598636,0.14329788,3.5217812,7.1906,5
0.95547223,0.7098153,2.4772053,0.14329788,3.9192939,7.376227,5
0.75487125,0.41990978,3.1888275,0.16613773,4.7019706,7.0189066,5
0.6249834,0.6685923,1.6377956,0.79857713,5.935689,5.9616375,5
0.64252573,0.3194282,1.1524287,0.6256993,5.5574327,5.3043466,5
0.75321543,0.7440729,0.8611973,0.57794416,4.2986817,3.564293,5
0.7630399,1.6070709,0.68137014,0.60517305,2.279066,2.660726,5
0.5375013,0.35781524,0.7869161,0.51125854,2.5305922,1.7741661,5
0.67928904,0.4523389,0.86555743,0.4703701,2.2896028,1.3261718,5
0.7767358,0.9341683,0.65319884,0.17502868,1.877447,0.7106772,5
0.9978281,1.2276498,0.8528136,0.17227966,1.9807711,0.548504,5
0.95214957,1.8374248,1.2932498,0.17227966,1.5661825,0.88615215,5
0.9243101,1.2348282,2.183622,0.17330116,1.7624612,0.88615215,5
1.0674585,0.90863645,2.1667252,0.24431068,1.5533983,0.45061788,5
1.3829484,1.0395291,2.1986365,0.34421074,3.9268837,0.006901771,5
2.060052,1.2480748,1.8113259,0.45496428,2.6306012,0.006901771,5
1.782914,1.061302,2.5918121,0.62526506,3.5913563,0.44624004,5
1.2704359,0.54059,4.112921,0.8146304,4.613898,0.70851505,5
0.9356243,0.3103639,2.6051626,0.93574053,6.03253,0.8894094,5
0.8431833,0.16037259,1.7875937,0.5711667,9.062535,1.331285,5
1.0231261,0.051065058,1.4275925,0.6260965,6.3252172,2.9583232,5
0.23783714,0.15157074,2.5863805,0.5219211,7.42876,4.8157988,5
0.15296334,0.2563371,1.6252717,0.4548633,7.3739853,6.076293,5
0.1828604,0.59945995,1.759297,0.1605402,7.654249,6.494005,5
0.22744301,0.8699641,2.0616746,0.14338276,4.962461,7.206417,5
0.2370474,0.71349704,2.4790163,0.14338276,5.3599753,7.392044,5
0.16353661,0.4235915,3.1906385,0.16714343,6.1142545,7.0217104,5
0.123169154,0.67227393,1.6396066,0.81886935,7.388193,5.964442,5
0.13194379,0.32310995,1.1542397,0.64599156,6.969716,5.307151,5
0.19063222,0.7477547,0.86300826,0.59028566,5.462921,3.5720778,5
0.19473505,1.6107529,0.68318105,0.61751455,3.383148,2.663657,5
0.10635197,0.36149696,0.78872705,0.52360004,3.600475,1.7770971,5
0.11587092,0.4560206,0.86736834,0.48271164,3.3498113,1.3291023,5
0.12643877,0.9247772,0.6550098,0.17063436,2.914916,0.7136079,5
0.13182649,1.2182587,0.8546245,0.16788533,3.0294392,0.55143464,5
0.13311729,1.7783518,1.2950609,0.16788533,2.5093057,0.8890828,5
0.1292206,1.2252614,2.185433,0.16890684,2.7372413,0.8890828,5
0.1328898,0.9037711,2.1685362,0.23991635,2.5281796,0.45354855,5
0.14249155,1.0346639,2.2004476,0.3420413,5.152928,0.009832382,5
0.21539918,1.2432094,1.8131369,0.45279488,3.7342389,0.009832382,5
0.25148594,1.0564365,2.5936232,0.62309563,4.9565544,0.4491707,5
0.1336118,0.5357247,4.1147323,0.818007,6.296629,0.71144575,5
0.095468104,0.30549848,2.6069736,1.0240872,8.215415,0.89234,5
0.092152596,0.15550724,1.7894047,0.57302827,12.647594,1.3342156,5
0.1428658,0.04619971,1.4294035,0.6223177,8.803297,2.9612541,5
0.23783714,0.14013422,1.2840216,0.43779534,5.2655582,4.6980515,5
0.15296334,0.24490058,0.58271456,0.3828527,5.2107835,5.973021,5
0.1828604,0.5880234,0.6968382,0.14218715,5.4910474,6.4060397,5
0.22744301,0.85852766,0.9768908,0.1404705,3.2140408,7.1184516,5
0.2370474,0.6920502,1.4602294,0.1404705,3.6115534,7.27177,5
0.16353661,0.40214467,2.1711307,0.16423118,4.365834,7.0190015,5
0.123169154,0.65082717,0.91287446,0.8159571,5.6582584,5.9617324,5
0.13194379,0.3016634,0.61583984,0.6430793,5.2397814,5.3044415,5
0.19063222,0.72630787,0.3378771,0.58737344,4.1115274,3.5670042,5
0.19473505,1.5835267,0.21124461,0.6146023,2.134602,2.6630526,5
0.10635197,0.3457126,0.28937048,0.52068776,2.431046,1.776493,5
0.11587092,0.44023624,0.3680119,0.47979936,2.1803823,1.3284981,5
0.12643877,0.88616735,0.18450433,0.1677221,1.7454876,0.7130036,5
0.13182649,1.1775088,0.35291523,0.16497308,1.8600101,0.55083036,5
0.13311729,1.7376015,0.70985574,0.16497308,1.3565967,0.88847864,5
0.1292206,1.1845114,1.3031292,0.16599458,1.5845342,0.88847864,5
0.1328898,0.8610999,1.2374521,0.2370041,1.3798327,0.45294428,5
0.14249155,1.0029988,1.2471749,0.33912903,3.9999912,0.00922817,5
0.21539918,1.2203925,0.8400002,0.4498826,2.3877082,0.00922817,5
0.25148594,1.03362,1.5070795,0.6201834,3.4000962,0.44856644,5
0.1336118,0.53518546,2.830607,0.81509477,4.2422323,0.7108414,5
0.095468104,0.32544053,1.5868403,1.0211749,5.577604,0.8917358,5
0.092152596,0.17544934,0.80318016,0.57011604,10.171576,1.3336112,5
